Company Name, Telephone, Fax, Email, Website
American & Efird (M) Sdn. Bhd., 607-6523381, 607-6523949, [email]  , http://www.amefird.com 
Anak Sayang Sdn. Bhd., 6016-4171799, 604-5882057, [email], NaN
Anfi Industries Sdn. Bhd. , 607-4102007, 607-4102005, [email] , http://www.anfi.com.my
Asia Pacific Apparel Sdn. Bhd., 603-9543 2565, NaN, [email] , www.ap-apparel.com 
Atlantic Hitz Sdn. Bhd., 603-6276 9012, 603-6277 9012, NaN, NaN
Azelis Malaysia Sdn. Bhd., 603-5525 8032, 603-5525 8272, [email], http://www.azelis.com 
Ban Hong Knitting, 604-3322771,    604-3314536, [email]      [email], NaN
Baba Sports Sdn. Bhd., 603-78035572, 603-78035529, [email]       , www.espingcorp.com
Ban Hong Knitting, 604-3322771,    604-3314536, [email]      [email], NaN
Not Found, NaN, NaN, NaN, NaN
Benwood Fine Trendz Sdn. Bhd., 607-4287668 / 9, 607-4288669, [email]  , NaN
Bison Textile (M) Sdn. Bhd., 6017-7002088, NaN, [email], NaN
 Capital Island Green Sdn. Bhd., 607-7552989, 607-7551889, [email] , http://www.cig.com.my 
ä½³å¾·æè¡£ç§äººæéå
¬å¸Caretex Apparels Sdn. Bhd., 607-4859033, NaN, [email], NaN
Chai Hiong Sdn. Bhd., 6012-6060669, 606-3171680, [email], NaN
Choon Giap Knitting Industries Sdn. Bhd., 603-62742163, 603-62765853, [email] , http://www.choongiap.com 
Chuanplus Industries Sdn Bhd, 606-7971800, 606-7971810, [email] , www.chuanplus.com
Clarleo Chemical  Sdn. Bhd., 603-7732 0392, 603-7725 6488, [email]  , NaN
Compass Wool Processors Sdn. Bhd., [phone], [phone], [email], www.compasswool.com
Cosmic Emb Enterprise, 6016-7724532, 607-4393696, [email] , NaN
Cottonic Enterprise, 603-6276 1132 |  6277 7898, 603-6275 8898,     [email] , NaN
 , 604-5888217, 604-5872217, [email], NaN
Creative  Innovation Sdn. Bhd., 606-9867527, 606-9867714, [email] , NaN
De Art Collection Sdn. Bhd., 603-6148 0966  |  6150 0966, 603-6148 9988, [email], NaN
Domain & Range Sdn. Bhd., NaN, NaN, NaN, NaN
å²±é¶çººç»(é©¬æ¥è¥¿äº)æéå
¬å¸, 607-6613333, 607-6613300, [email] , www.dnytex.com.my
ED Labels Sdn. Bhd., NaN, NaN, NaN, NaN
Elestar Sdn. Bhd., NaN, NaN, [email]  , http://www.sewingmachine-elestar.com
Engseen Bleaching & Dyeing Sdn. Bhd., 604-3324121 / 2 / 3, 604-3324120, [email] , NaN
Envico Enterprises Sdn. Bhd., 603-2380 9888, 603-2380 9880, [email] , http://www.valirangroup.com
Exclusive Garments Manufacturing Sdn. Bhd., 603-3120 3328, 603-3120 1322, [email], NaN
Exquisite Textile Industries Sdn. Bhd., 604-5524671, 604-5390055, [email] , http://www.wtexhibition.net/exquisite
Exquisite Textile Industries Sdn. Bhd., 604-5524671, 604-5390055, [email] , http://www.wtexhibition.net/exquisite
Fartex Industries Sdn. Bhd., 607-4288535,   607-4288525,   [email], http://www.fartexind.com
FCE Enterprise Sdn. Bhd. , 603-6277 3333, 603-6277 1111,     [email]     , http://www.fce.com.my 
Firstex Knitting Industry Sdn. Bhd., 603-87363133,    603-87667911 , [email] , http://www.firstexknit.com
Flying Sports Wear, 605-6912563, 605-6917069, [email], http://www.flyingmachinery.com 
Freeway Silk Screen Sdn. Bhd, 606-9753188 |  606-9752218, 606-9752288, [email], NaN
Frame Loom (M) Sdn. Bhd., 607-4312395, 607-4326624, [email] , NaN
Fuchitex (M) Sdn. Bhd., 607-4556188 / 90 / 91, 607-4556189, [email], http://www.fuchitex.com
Fudojaya Sdn. Bhd., 607-4333879, 607-4352878, [email]  , http://www.fudojaya.com
åå®ä¼ä¸æéå
¬å¸Goodtrade Enterprise Sdn. Bhd., 603-32500555 / 32500123, 603-32506269, [email] , http://www.goodtrade.com.my
Grand Apparel Knitting Industries Sdn. Bhd., 603-92812788, 603-92863788, [email], http://www.grandapparel.com 
Groz-Beckert East Asia LLP, [phone], [phone], [email], http://www.groz-beckert.com
Grandtex Enterprise Sdn. Bhd., 607-5125300, 607-5125310, NaN, NaN
Groz-Beckert East Asia LLP, [phone], [phone], [email], http://www.groz-beckert.com
Hang Seng Knitting & Trading, 604-5826380, 604-5824314 / 5823242, [email] , NaN
Honsin Apparel Sdn. Bhd., 607-4318388, 607-4310133, [email] , http://www.prolexus.com.my
Huge Synergy Sdn. Bhd., 604-4892895, 604-4892933, [email], NaN
Hupsin Dyeing Enterprise Sdn. Bhd., 607-4342009, 607-4321009, NaN, NaN
Not Found, NaN, NaN, NaN, NaN
Intertek Testing Services (S) Pte. Ltd., (65) 63 888 666, (65) 63 826 268, [email] , http://www.intertek.com
INX Manufacturing Sdn. Bhd., 607-4288995, 607-4287006, [email] , NaN
Jangdah Garment Industries Sdn. Bhd., 607-4151555, 607-4152333, [email], NaN
Jin Ding Industry Sdn. Bhd., 607-5951254, NaN, [email], NaN
K.N.Lee Knitting Industries Sdn. Bhd., NaN, NaN, [email]@knlee.com.my , NaN
Kah Hwa Industries Sdn. Bhd., 607-4151992, 607-4151033, [email] , www.kahhwa.com.my
Kin Yen Enterprise Sdn. Bhd., 607-4288166, 607-4288169, [email] , http://www.kinyen.com 
Knit Textiles Mfg. Sdn. Bhd., 607-4558666 , 607-4556500, [email], www.ktmg.sg
é¸¿æä¼ä¸, 605-6912563, 605-6917069, [email], NaN
Kwang Hwa    Industry Sdn. Bhd., 606-9869393, 606-9868131, [email]@kwanghwa.net , NaN
L .T. G Enterprise (B.P.) Sdn. Bhd., 607-4288332, 607-4288336, [email], NaN
Lamsin Enterprise (M) Sdn. Bhd., 604-5889825, 604-5889950, [email] , NaN
LDR Enterprise Sdn. Bhd., 607-5982945, 607-5982953, [email]@ldrtx.com , NaN
éæºä¸å°ä¼ä¸æéå
¬å¸Leng Yen Silk Screen Enterprise Sdn. Bhd., 607-4288010, 607-4288001, [email] , http://www.lengyen.com
Lim Fashion Sdn. Bhd., 607-4352225, 607-4311119,     [email] , NaN
Livertex Industries (M) Sdn. Bhd., 607-4289888, 607-4289222, NaN,     www.livertex.com.my
Lum Tah Industry Sdn. Bhd., 607-4286863, 607-4287178, [email] , NaN
Lum Tah Industry Sdn. Bhd., 607-4286863, 607-4287178, [email] , NaN
Manntex Manufacturing Sdn. Bhd., 606-3362633, 606-3362103, [email], NaN
M Three Sport Enterprise, 607-4376143, 607-4376143, [email], NaN
Manntex Manufacturing Sdn. Bhd., 606-3362633, 606-3362103, [email], NaN
Maple Tricot Industries Sdn. Bhd., 607-4152084, 607-4152085, [email] , www.mapletricot.com.my  
Mine T Marketing Sdn. Bhd., NaN, NaN, NaN, NaN
MD Textile Sdn. Bhd., 603-7880 6628, 603-7880 2628, [email], http://www.mdtextile.com
MHL Industries (Malaysia) Sdn. Bhd., 607-5122868, 607-5112518, [email] , http://www.mhlhanger.com
MTI (Far East) Sdn. Bhd., 6019-3377889, 603-77296788, [email] , NaN
MTI (Far East) Sdn. Bhd., 6019-3377889, 603-77296788, [email] , NaN
MW Industries Trading, 607-4382387, 607-4383387, [email], NaN4
Nature World Manufacturing Sdn. Bhd., 603-6251 1692, 603-6251 1692, [email], http://www.natureworldmfg.com 
Nee Tex Trading, 60-12-7076736, 607-4331935, [email] , NaN
New Lian City Industrial Company  Sdn. Bhd., 607-5992825, 607-5992584 |  5993766, [email], NaN
Nicetrade Entity Sdn. Bhd., 607-4152515, 607-4151215, [email] , NaN
Ostasia Trading Pte. Ltd., NaN, NaN, [email] [email] , NaN
O.G. Textile Sdn. Bhd., 604-5881188, 604-5881199, [email], www.ogtex.com.my 
O.G. Uniform Trading Sdn. Bhd., 604-3995326, 604-3992070, [email], www.oguniform.com.my
Oceanic Fabric Mill Sdn. Bhd., 607-7714733 |  7715733, 607-7715833, [email] , NaN
Ostasia Trading Pte. Ltd., NaN, NaN, [email] [email] , NaN
Pacific Screen Enterprise, 607-4101628, 607-4101623, [email] , NaN
Parit Raja Trading Sdn. Bhd., 607-4311942, 607-4313323, [email], NaN
Perfect Apparel Sdn. Bhd., 603-4294 4912, 603-4293 4912, [email], NaN
Perusahaan Chin Hin Giap Sdn. Bhd., 604-5825161, 604-5824255, [email], http://www.chinhingiap.com 
 Perusahaan       Kyan Yap (M) Sdn. Bhd., 607-4331888 |  4338188, NaN, [email], www.kenttex.com
PM-Tex Private Limited, 65-6698 1292, 65-6336 7675, [email], NaN
Powernet Trading (M) Sdn. Bhd., 603-2182 8388, 603-2181 7130, [email], http://www.powernetgroup.com.my 
Ramatex Textiles Industrial Sdn. Bhd., 607-4551225 |  4551226, 607-4559386, [email] , www.ramatex.com.my
Recron (Malaysia) Sdn. Bhd., 603-2031 6000, 603-2031 5000,     [email]    , www.recronmalaysia.com
Rise Win Marketing Enterprise, +6012-664 9079, +6012-357 0909, [email], http://www.risewinmarketing.com
Saltyskins Sdn. Bhd., NaN, NaN, [email] , http://www.saltycustoms.com
Senta Knitting Trading Company, 607-4151124, 607-4152741, NaN, NaN
Sheng Li Knitting Industries Sdn. Bhd., 607-4153333, 607-4151788, [email]  , NaN
Sheng Yi Textile Sdn. Bhd., 607-4152942, 607-4152942, NaN, NaN
Shin Yarn Enterprise S/B, 607-4314341, 607-4328917, NaN, NaN
Shining Textile Sdn. Bhd., 607-4152573, 607-4152568, [email], NaN
Shirley Technologies Ltd., +65 63169189, +65 91519998, [email]  /[email] , www.shirleytech.co.uk     /
STT Marketing Sdn. Bhd., 607-4311631, 607-4317999, [email] , NaN
Shuntex Trading, 607-4312345, 607-4318899, [email] , NaN
STT Marketing Sdn. Bhd., 607-4311631, 607-4317999, [email] , NaN
Sincerely Dyeing & Finishing Sdn. Bhd., 607-4558901, 607-4558900,     [email] , http://www.sincerely.com.my
Sincerely Dyeing & Finishing Sdn. Bhd., 607-4558901, 607-4558900,     [email] , http://www.sincerely.com.my
Sin Hwa Knitting Industries, 607-4151891, 607-4151391, NaN, NaN
Skytex Industries (M) Sdn. Bhd., 607-4286999, 607-4287575,     [email] , NaN
Sofeene (Hong Kong) Pte. Ltd., 65-6280 7157, NaN, [email], http://www.sofeene.com
Sri Majutex Industrial Sdn. Bhd., 604-551 8869, 604-551 8859, [email], http://www.majutex.com 
STT Marketing Sdn. Bhd., 607-4311631, 607-4317999, [email] , NaN
Sutiamoto (M) Sdn. Bhd., 607-4287878, 607-4287575, [email]  , NaN
Tai Tatt Knitting Factory Sdn. Bhd., 603-8740 4348 , 603-8741 4349, [email], NaN
å¤§é©¬éè½¦è´¸ææéå
¬å¸, 607-4310923, 607-4333529, [email]  , http://www.tarmah.com.my 
Teo & Lee Garment Manufacturing Sdn. Bhd., 607-3555008, 607-3556858, [email], NaN
çå£«çººç»æ£å®æéå
¬å¸, [phone], [phone], [email]  ,     http://www.testex.com
Teo & Lee Garment Manufacturing Sdn. Bhd., 607-3555008, 607-3556858, [email], NaN
Texchem Malaysia Sdn. Bhd., 604-3907951, 604-3987226 |  2291424, [email] , www.texchemgroup.com 
Texstrong Textile Sdn. Bhd., 604-5304910 |  5375807, 604-5392471, [email], NaN
Not Found, NaN, NaN, NaN, NaN
Top Meei Marketing Sdn. Bhd., 603-6136 9675, 603-6136 9563, [email] , NaN
Top Well Master Sdn. Bhd., 604-4913925, 604-4915884, [email] , www.topwellmaster.com
Toyobo Textile (Malaysia) Sdn. Bhd., 605-7761810 / 7761388, 605-7764877, [email], NaN
Not Found, NaN, NaN, NaN, NaN
TPI Industries Sdn. Bhd, 6016-2270615, 606-2320588, [email], NaN
Tri-Colour Industries Sdn. Bhd., 607-4330111 |  4316870, 607-4342555,     [email] , NaN
U Pknit Knitting Industry Sdn. Bhd., 607-4324568 |  4324570 |  4341410, 607-4318222, [email], NaN
UJI Fashion Sdn. Bhd., [phone], [phone], [email], NaN
U Pknit Knitting Industry Sdn. Bhd., 607-4324568 |  4324570 |  4341410, 607-4318222, [email], NaN
United Sweethearts Garment Sdn. Bhd., 604-5858188, 604-5858199, [email] , http://www.mweusg.com
United Texknit Sdn. Bhd., 603-80119888 / 6012-2099803, NaN, [email] , NaN
Uprise Elastic Webbing (M) Sdn. Bhd., 604-4312302 |  4312303, 604-4312298, [email], www.uprise-elastic.com
Venlaakwear Enterprise, [phone], NaN, [email] , NaN
Victory Income Sdn. Bhd., [phone], NaN, [email], NaN
Wamay Industries Sdn. Bhd., 607-4346373, 607-4316337, NaN, NaN
Wah Tech Industries Sdn. Bhd., 607-5207709, 607-5207708, [email] , NaN
Not Found, NaN, NaN, NaN, NaN
Winitex Sdn.  Bhd., 607-7724844, 607-7723722, [email] , www.winitex.com.my
Yally Garment Industries Sdn. Bhd., 607-4288846, NaN, [email] , NaN
YK Global Sdn.  Bhd., 607-4286933, 607-4288633, [email] , http://www.ykglobal.com.my  
YKK Malaysia Sdn.  Bhd., 607-2374389, NaN, [email] , www.ykk.com.my 
